<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_60.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@226edd8","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_47.xml"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@6392491","null","android.graphics.BitmapFactory$Options@89eeff6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_81.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@80887f2","0","6"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@87b2310","null","android.graphics.BitmapFactory$Options@f7cfe09"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@32e17e0","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_143.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/bg/f13.jpg"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/bg/f6.rdf"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_59.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@fdc3055","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_19.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_72.xml"
<android.content.res.Resources: java.io.InputStream openRawResource(int,android.util.TypedValue)>;"2130837514","TypedValue{t=0x3/d=0xb ""res/drawable-hdpi/award_item_rect_down.png"" a=2 r=0x7f02000b}"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_35.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@cccec3","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_101.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_144.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@afb150d","0","6"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@345a391","null","android.graphics.BitmapFactory$Options@fa302f6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@9f71602","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_34.xml"
<dalvik.system.VMRuntime: long setMinimumHeapSize(long)>;"8388608"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_90.xml"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@a778812","null","android.graphics.BitmapFactory$Options@469be3"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_100.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_69.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@adb334c","0","6"
<android.content.res.Resources: java.io.InputStream openRawResource(int,android.util.TypedValue)>;"2130837521","TypedValue{t=0x3/d=0xa ""res/drawable-hdpi/award_item_rect_all.png"" a=2 r=0x7f02000a}"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_106.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_24.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_54.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@d573630","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_37.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@16b629b","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_85.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_38.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_108.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@fdd635a","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@6a996ba","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/setbg_boards.rdf"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@3ec68b5","0","6"
